layer,head,crel_pair,pair_id,attr_dim,delta_target_logit_signed,delta_source_logit_signed
0,0,SAME-OPP,pair0,P,0.25,0.0
0,0,SAME-OPP,pair0,Q,0.25,0.0
0,0,SAME-OPP,pair1,P,0.0,-0.125
0,0,SAME-OPP,pair1,Q,0.0,0.0
0,0,SAME-OPP,pair2,P,0.0,0.0
0,0,SAME-OPP,pair2,Q,0.0,0.0
0,0,SAME-OPP,pair3,P,0.25,-0.125
0,0,SAME-OPP,pair3,Q,0.0,0.0
0,0,SAME-OPP,pair4,P,0.25,-0.125
0,0,SAME-OPP,pair4,Q,0.0,-0.125
0,0,SAME-OPP,pair5,P,0.25,0.125
0,0,SAME-OPP,pair5,Q,0.0,0.0
0,0,SAME-OPP,pair6,P,0.0,0.0
0,0,SAME-OPP,pair6,Q,0.25,0.25
0,0,SAME-OPP,pair7,P,-0.25,0.0
0,0,SAME-OPP,pair7,Q,0.0,0.0
0,0,SAME-OPP,pair8,P,-0.5,-0.125
0,0,SAME-OPP,pair8,Q,0.0,0.0
0,0,SAME-OPP,pair9,P,0.0,0.0625
0,0,SAME-OPP,pair9,Q,-0.25,0.0
0,0,SAME-MORE,pair0,P,0.25,-0.0625
0,0,SAME-MORE,pair0,Q,0.0,-0.125
0,0,SAME-MORE,pair1,P,0.0,0.0
0,0,SAME-MORE,pair1,Q,0.0,0.09375
0,0,SAME-MORE,pair2,P,0.0,0.125
0,0,SAME-MORE,pair2,Q,0.25,-0.0625
0,0,SAME-MORE,pair3,P,0.0,-0.0625
0,0,SAME-MORE,pair3,Q,0.0,0.0625
0,0,SAME-MORE,pair4,P,0.25,-0.0625
0,0,SAME-MORE,pair4,Q,0.0,-0.03125
0,0,SAME-MORE,pair5,P,0.25,0.0
0,0,SAME-MORE,pair5,Q,0.0,0.0
0,0,SAME-MORE,pair6,P,0.25,0.03125
0,0,SAME-MORE,pair6,Q,0.25,-0.03125
0,0,SAME-MORE,pair7,P,-0.25,0.0
0,0,SAME-MORE,pair7,Q,0.0,0.0625
0,0,SAME-MORE,pair8,P,-0.25,0.0
0,0,SAME-MORE,pair8,Q,-0.25,0.0625
0,0,SAME-MORE,pair9,P,0.0,0.125
0,0,SAME-MORE,pair9,Q,0.25,-0.1875
0,0,SAME-LESS,pair0,P,0.25,0.0
0,0,SAME-LESS,pair0,Q,0.0,-0.125
0,0,SAME-LESS,pair1,P,0.0,0.0625
0,0,SAME-LESS,pair1,Q,0.0,0.0
0,0,SAME-LESS,pair2,P,0.0,0.046875
0,0,SAME-LESS,pair2,Q,0.0,-0.375
0,0,SAME-LESS,pair3,P,0.0,0.0625
